title,description,url,subscriberCount,videoCount
Rola Official,"海外や日本で活動するローラの日々のやってみたい事などを配信
マジメな事からおもしろい事まで
アクティブに楽しく過ごすローラの日常を
気楽な感じで楽しくご覧になってハッピーになっていただければうれしいです",https://www.youtube.com/channel/UCkMs-Zr9pGixbqm0mhO8J7g,432000,8
水原希子/Kiko Mizuhara,"水原希子が好きな時に撮る！　
仕事でもプライベートでも世界を旅するKIKOがその国々の魅力をKIKOの観点から配信！
普段カメラが入れないバックステージやプライベートな空間、そして大切な家族の猫ちゃん4匹も！
そして世界中のクリエイターとここでしか出来ないショートフィルムやアート作品も配信！
とにかくGoing my wayな企画もどんどん配信予定！

水原希子がどういう人間か知りたい方は是非チャンネル登録をこちらから‍♀
https://www.youtube.com/kiko


Kiko shares glimpses of her life!
You will get to experience the world through her eyes. 
She will post her private and behind the scenes at work. Also, you’ll meet her cherished four cats. 
You can also find short films and artworks that Kiko worked with creators around the world; only available on this channel! 
Expect lots of content that Kiko does her way!

If you want to know who Kiko Mizuhara is, please subscribe to this channel!♀
https://www.youtube.com/kiko



▶Instagram◀
https://instagram.com/i_am_kiko

▶Twitter◀
https://twitter.com/kikoxxx

▶Official Website◀
https://www.kiko-mizuhara.com",https://www.youtube.com/channel/UCL-djkFiYtoeFRoExYitouw,46500,7
Yu Takahashi / 高橋ユウ,,https://www.youtube.com/channel/UCb2IFQz5uDuMgvgYI_KemqA,13900,14
辻ちゃんネル,,https://www.youtube.com/channel/UCNiurMpWExWgio2lqldycbA,468000,84
Japanese Ninja Kajisac TV,A Japanese famous comedian Kajiwara turns into a comical character Kajisac.,https://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA,1700000,485
HARUNA KOJIMA's cat nap,"こんにちは小嶋陽菜です💋
cat napにようこそ🐈メイクやファッション、
私の日常VLOGをシェアしていきます🔒✨

Hi, this is Haruna Kojima, 
Welcome to cat nap world 🐈🥂✨
I’m going to show you my beauty routine, my fashion, and my daily life through my vlog.

sns.
instagram
👩🏻・https://www.instagram.com/nyanchan22 
👶🏻・https://www.instagram.com/kemushichan22
Twitter・https://twitter.com/kojiharunyan
TikTok・http://vt.tiktok.com/dfD16Q/
💄Herlipto
http://www.herlipto.jp",https://www.youtube.com/channel/UCOjmYCnYlTcdoD2DKHvrV5g,232000,24
しもふりチューブ,"霜降り明星の2人がYouTubeで様々な企画に挑戦します！
毎日18時に動画を投稿していきます！
「漫才１００本アップ」を１つの目標に、オリジナルゲームやトークなど、
視聴者のあなたと一緒にチャンネルを作っていきたいです！

【企画・質問募集！】
「こんなゲームをやって欲しい！」「これについて話して欲しい！」
企画、質問、コメントお待ちしております！
ラジオのようにメールでも質問や企画を受け付けています。
チューブネームを名乗ってどんどんメール送ってください！
[email]

【例】
チューブネーム：粗品大好きっ子ちゃん
「もんじゃ早食いゲーム」を考えました。
材料と鉄板だけが置かれて、どの時点から食べ始めても良し。
どちらが早く食べられるのか対決して欲しいです♪

★高評価＆チャンネル登録をお願いします！
https://www.youtube.com/channel/UCpGpA7mSYmNJjLiJxKso5QA?sub_confirmation=1

★しもふりチューブTwitterアカウントはこちら
https://twitter.com/shimofuri_tube

★霜降り明星のTwitterアカウントはこちら
粗品　https://twitter.com/soshina3
せいや　https://twitter.com/simofuriseiyam

★霜降り明星のLINEスタンプはこちら
https://store.[messaging-link]
★霜降り明星のしゃべるLINEスタンプはこちら
https://store.[messaging-link]
中田敦彦のYouTube大学,中田敦彦が「教育系YouTuber」として、学べる動画を毎日更新。生で授業を受けたい人は中田敦彦オンラインサロン「PROGRESS」へ。入会はコチラ https://www.nakataatsuhiko.com/fanclub-salon,https://www.youtube.com/channel/UCFo4kqllbcQ4nV83WCyraiw,0,271
Kana Oya,,https://www.youtube.com/channel/UCtKgilJ5XwGkVbIm9WU3zYQ,40900,125
Moe Oshikiri./押切もえ,"押切もえです。

毎週 火・金曜１７時頃に更新します。

　
料理や美容、育児を含めた暮らしののことを紹介していきます。

いつも応援してくださるみなさんと、より親しくなれたら嬉しいな、と思って始めたチャンネルです。
初心者ですが、ぜひ観てくださいね！
ご意見、リクエストもお待ちしています。

よろしくお願いいたします。


twitter……@moeoshikiri

instagram……@moeoshikiri",https://www.youtube.com/channel/UCEsX43MVgpuQtpzRt7j5UZA,3330,8
ほんだのばいく,,https://www.youtube.com/channel/UC8pMBOI9vXf6fIM670vdIPw,1500000,5
バービーちゃんねる,,https://www.youtube.com/channel/UClc8aGFxiMvMC46HqsMigsQ,52400,13
ユーチューバー 草彅チャンネル,"どうも、はじめまして！
ユーチューバー草彅です！

これから動画をアップしていくので楽しみにしていてください！",https://www.youtube.com/channel/UCMo5MECD5pwhUVLaMqZo5Xg,1020000,284
ARASHI,"ARASHI：
Masaki Aiba
Jun Matsumoto
Kazunari Ninomiya
Satoshi Ohno
Sho Sakurai",https://www.youtube.com/channel/UCP7Gw_YZAuh4Yg2fcdcuumQ,2540000,25
藤田ニコル,"藤田ニコルです🐰

ViVi model / TVタレント / ポケモンアニメ「ヌイコグマ」の声優 /
NiCORONディレクター/  


肩書き沢山あるひとです。",https://www.youtube.com/channel/UC3d5tppwxYrOtv8fP8jk7nA,615000,34
ワクワクさんチャンネル【公式】,"テレビで工作をしていた、あのワクワクさんが遂にYouTuberデビュー！

ちびっ子から、大人までが楽しめる動画となっております。

みんなも、作って遊んでみてね(^^♪


動画は、
毎週火・木曜日は17時
毎週土・日曜日は13時　を目標に投稿します！


★★★★★★★★★★★★★★★★
ワクワクさんチャンネルでは
みんなのリクエストもお待ちしています！

・こんなものを作ってほしい！
・あの工作がもう一度観たい！
・工作以外でワクワクさんにやってもらいたいこと

このようなリクエストを大募集中です。
コメント欄に書いてくれれば、次回動画の参考にさせていただきます！
★★★★★★★★★★★★★★★★



↓お問い合わせはコチラまで↓
[email]",https://www.youtube.com/channel/UCdCsSSokazx-GBM-6boSpiA,280000,59
よゐこチャンネル,"47歳になった今、新たな遊び場として開設したYouTubeチャンネル「よゐこチャンネル」です！
よゐこがまったりYouTubeで遊ぶ動画を公開していきます！",https://www.youtube.com/channel/UCRYWF2XsVvwvSqMrK4FXz3g,285000,103
堤下食堂,"堤下 アツシが営む堤下食堂です。
様々な食堂メニューを皆様にお届けします。(若干ざっくりですがレシピ付き)
簡単で、男女問わず美味しく食べて頂ける事をモットーに頑張って参りますのでご来店・チャンネル登録をお願いします。

↓↓↓サブチャンネルも開設しております。サブチャンネルはこちらから↓↓↓

https://www.youtube.com/channel/UC8iFLwME_7uGd2HRAMZ4Ghg?reload=9


お仕事のご依頼は→ [email]",https://www.youtube.com/channel/UCqyr-pk7f8TsgfRyKFyZCJw,282000,69
宮迫ですッ!【宮迫博之】,,https://www.youtube.com/channel/UCtubooLn_qgqoWsWS-UWuHw,589000,17
【OFFICIAL CHANNEL】M’s TABLE by Mocomichi Hayami,"Welcome to M’s TABLE by Mocomichi Hayami !
I will post my original food recipes. 
Enjoy my superb cuisine.

●Instagram
https://www.instagram.com/mocomichi_hayami/

●Twitter
https://twitter.com/hayami_m_staff

● OFFICIAL KITCHEN BRAND SITE produced by Mocomichi Hayami
http://www.mocomichihayami.jp/

Contact：[email]",https://www.youtube.com/channel/UCps1bJGPPZuH1_FBfeBnSag,257000,49
Hiromi factory チャンネル,,https://www.youtube.com/channel/UCmiivdWbzuVQKMljjvfVjqQ,421000,14
Snow Man,"岩本 照（Hikaru Iwamoto）
深澤 辰哉（Tatsuya Fukazawa）
ラウール（Raul）
渡辺 翔太（Shota Watanabe）
向井 康二（Koji Mukai）
阿部 亮平（Ryohei Abe）
目黒 蓮（Ren Meguro）
宮舘 涼太（Ryota Miyadate）
佐久間 大介（Daisuke Sakuma）

2020年1月22日にエイベックスからデビューシングル「D.D.」発売",https://www.youtube.com/channel/UCuFPaemAaMR8R5cHzjy23dQ,471000,14
ロンブーチャンネル,"ロンドンブーツ1号2号の田村淳です。
色々な思いが詰まったYouTubeチャンネル「ロンブーチャンネル」を開設いたします！
これからYouTuberとして、みなさんに楽しんでもらえる動画を公開していきますので、どうぞ応援をお願いいたします。

★チャンネル登録おねがいします★
http://bit.ly/2RhzBjC",https://www.youtube.com/channel/UCTx_XX35OFPYWxc1qQnXypQ,308000,34
Mr.都市伝説 関暁夫の情熱が止まらない,"▶関暁夫 公式ウェブサイト
http://www.sekielberg.jp/

▶関暁夫 公式twitter
https://twitter.com/SEKIELBERG

▶関暁夫 公式Facebook
https://www.facebook.com/sekielberg/

#LaughOut
#ラフアウト
#hookupproject

▼YouTubeに関するお問い合わせはこちら
[email]

VIDEO By Digital Media Label",https://www.youtube.com/channel/UCo7QD2F0sVgkHSDV1TfAV7A,256000,4
EXILE ATSUSHI [Bar ATSUSHI],EXILE ATSUSHI [Bar ATSUSHI] Official YouTube Channel,https://www.youtube.com/channel/UCOD-DHOD7kEg1DH-bNHgkiA,196000,8
がくちゃん GACKT official YouTube,"GACKT Youtube荒らします。
2020年GACKTチャンネル始動",https://www.youtube.com/channel/UC4Zyu8fXoss8fnCraoqVprA,258000,4
Yu Darvish,Yu Darvish Official YouTube Channel,https://www.youtube.com/channel/UCpRTROg3nHnOWVPVeMq4z_w,463000,88
KIKUKIN TV,"林家木久扇、笑点50年記念！！

【YouTuberになりたい】
木久扇の夢を叶えたKIKUKIN TV！

●林家木久扇公式HP
http://www.toyota-art.jp/

●笑点公式HP
http://www.ntv.co.jp/sho-ten/",https://www.youtube.com/channel/UCe2bWmYYPwDpagqOZAybalg,61000,10
Hiro Mizushima,"This channel is owned by Hiro Mizushima, who is an actor and an entrepreneur.

I just wanna have fun producing videos here.

俳優で起業家の水嶋ヒロによるYouTubeチャンネル。

いろんなこと楽しんでやる。

【HIRO MIZUSHIMA】
＜Instagram＞
https://www.instagram.com/hiro_mizushima_official/?hl=ja

＜Blog＞
https://ameblo.jp/hiromizushima-blog/

＜Brand＞
https://judrop.jp/

＜Official Site＞
https://www.hiro-mizushima.com/",https://www.youtube.com/channel/UClMyNfAcko34iqf2jsptgxA,205000,22
エガちゃんねる EGA-CHANNEL,"大川興業所属のお笑い芸人、江頭2:50がYouTubeを始めます。
「YouTubeでやりたいこと全部やってやる！おもしろいこと全部やってやる！」
世界のEGA目指して江頭2:50、頑張ります。

Egashira2:50 is a BADASS SAMURAI !!!
Please  Subscribe !!!

サブチャンネル「エガチャンネル〜替えのパンツ〜」
https://www.youtube.com/channel/UCU607BfClX724VqZZ9zWWcA


※江頭2:50は特別な修行を積んでいるため、
　このチャンネルの動画のマネをする時は自己責任でお願いします。",https://www.youtube.com/channel/UCL6JY2DXJNDOIqCP1CRADng,1560000,9
川口春奈オフィシャル はーちゃんねる,"川口春奈が日々のあれやこれやをフワっと配信いたします
どうぞお気軽にご覧いただけるとうれしいです！",https://www.youtube.com/channel/UCHi5HD9w9B-gI6Lbx43Rs7A,690000,4
メンタリスト DaiGo,"心理学だけでなく、恋愛やダイエット、人間関係からお金の知識まで科学に基づいた知識を毎日解説します。

★メインはこちらのチャンネルです
単価1円以下で心理学動画見放題
▶️https://t.co/SdZQtD0PGC

生主(ニコ生有料チャンネル１位)、作家、読書家

引用・解釈のミスが発見された場合は、動画説明欄などに随時訂正や追記します。その場合はタイトルに【追加情報あり】のように記載します。
再生リストの【訂正・追加情報】をチェックしてください。",https://www.youtube.com/channel/UCFdBehO71GQaIom4WfVeGSw,1930000,1547
朝日奈央,"日本のアイドル朝日奈央が心あたたまるPOPなあんな事やこんな事をお届けする究極のYouTubeチャンネルです。
みなさんと一緒につくっていきたいと思いますので是非！ながーい目で見守って下さいね！

よろしくお願いします！",https://www.youtube.com/channel/UC1A-9-46p-4Kez82UGH9oLA,68500,35
まりまりチャンネル,"谷まりあです！
24歳のHappy BirthdayにYouTubeチャンネルを開設しました！
みなさんと繋がれる場が増えて嬉しいです！

ファッションはもちろん、日本で今起こってることや、さまざまな職業に関わってる人を通して、
私自身も学びながらみなさんにいろいろな情報を届けていきたいと思ってます。
そして動画を見てみなさんがハッピーになってくれたら嬉しいです💕

【YouTubeに関するお問い合わせ】
FIREBUG
https://firebug.jp/",https://www.youtube.com/channel/UCJ2t3BWwxkpSEtPmfbUHr8A,66900,33
あみちゃんねる / 菊地亜美,,https://www.youtube.com/channel/UCjl8UBoqlulhOn6OR8fpiUg,35400,39
よしミチch,,https://www.youtube.com/channel/UCiJkV6aSJpX9xEJUu00tVlw,234000,13
八木アリサ/Alissa Yagi,モデル・女優　八木アリサのYouTubeチャンネルです。,https://www.youtube.com/channel/UC9x2kUTFo3K-3fYVuIXtJwg,21000,9
IHARA Channel,伊原剛志　YouTuberになる❗️,https://www.youtube.com/channel/UCrgaVwKwLCL-Zb1G-WeXx8w,1130,7
Kawanishi Mikiかわにしみき,"ε=＼＿○ﾉ ｲﾔｯﾎｰｩ！ε=＼＿○ﾉ ｲﾔｯﾎｰｩ！ε=＼＿○ﾉ ｲﾔｯﾎｰｩ！………ε=＼＿○ﾉ ｲﾔｯﾎｰｩ！

河西美希の河西美希による河西美希得なチャンネルヽ(・ω・)/

猫かぶりなこっちのチャンネルでは見せない
私がみれる みきぽんのじゆうちょう。 というふざけたチャンネルもあるので
そちらもチェックして見てくれたら逆立ちして喜びます。

常にネタ切れなのでリクエスト、コメント、ファンレター
頂けると励み、バゲ気味になります。ありがとうございます。

▼ファンレターはこちら
〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社 かわにしみき 宛

お仕事のご連絡はUUUMへよろしくお願い致します。",https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ,1060000,335
kyarypamyupamyuTV,Kyary Pamyu Pamyu Official YouTube Channel,https://www.youtube.com/channel/UCMMEwnArQWFNU1VrRlbIDtg,607000,91
ちゃんねる宮脇咲良,"IZ*ONEの宮脇咲良です！
ゲーム実況を基本とした動画を不定期にあげています。
ぜひ、チャンネル登録、その他SNS、フォローよろしくお願いします。

Hello! I'm IZ*ONE Sakura Miyawaki.
I Posting videos like as game commentary.
By all means, subscribe, other SNS, thank you for your consideration.
(I am sorry that the words may be strange as it is an interpreter)

InstagramID
→39saku_chan

TwitterID
→39saku_chan


【미야와키사쿠라】
【SakuraMiyawaki】",https://www.youtube.com/channel/UC9Z0cgZPBa2szfJcrJdfYvA,507000,23
丸山礼チャンネル,ワタナベエンターテインメント 丸山礼 個人公式チャンネル,https://www.youtube.com/channel/UC0wwyS5MbDCdbLjbtOt0yew,492000,76
EXIT Charannel,"毎週金、土 更新🐬🍭

ネオ渋谷系 パリピ芸人 EXIT による youtube channel 🐞🍿
メディアや 舞台では見れないネオチャラ男2人のブチ上げションテンガルアー動画をみてみてのみて🦒🍻

関係者全員YouTube素人の為お手柔らかにおなしゃー🦖🍾",https://www.youtube.com/channel/UCr_Zyf2yUXCyk-hUSXFqcaQ,414000,132
菅田将暉 Official Channel,,https://www.youtube.com/channel/UCn2UPKO76hTLYEUVzVMBAeg,387000,5
MizukiTV,"モデル西川瑞希が、ファッション、メイク…などなど人気モデルならではの役に立つ情報を動画でどんどん配信していきます♪ モデルならではの美容に関するノウハウも満載だよ♡

ファッションディレクター、デザイナーを務めるアパレルブランドCherie Monaのファッション情報も！


動画で見たい事のリクエストも募集中♪
コメントを残してくださいね(^ω^)

Hi, Everybody.
Im Nishikawa Mizuki(Mizukitty) as Japanese fashion model.
(Contracted model of Japanese fashion magazine ""Voce""）
I have dispatched movie at youtube about Hair arrangement, Makeup, Lifestyle,and so on.
You can catch up a infomation that make a fun everyday for girls!

Enjoy :')",https://www.youtube.com/channel/UCeuXaGY8GnnRniSxsM5PYFg,102000,368
NishiuchiMariyaCh,西内まりやの公式チャンネルです。イベント出演の様子や本人が撮影する動画などを配信中!!,https://www.youtube.com/channel/UCfINFRqZ4ls5Jr7lQ_mKXXw,27700,103
世田谷一郎,,https://www.youtube.com/channel/UC21MHepdj7rzt3T94hM6ljA,157000,328
YoshidaAkari,吉田朱里（NMB48チームM）のオフィシャルチャンネルです。,https://www.youtube.com/channel/UCNIwy_Q7EjUxLlsewfuhjgg,759000,384
たくちゃんねる,IndeedのCMに出演中のたくちゃんが、様々な世界記録に体を張って挑戦していく、youtubeチャンネルです。,https://www.youtube.com/channel/UCw7G5S4yu2o2R34UW6ujb2g,105000,7
デヴィ夫人- Lady. Dewi Channel,"デヴィ夫人 - Lady. Dewi Channelは、デヴィ夫人のセレブ生活の裏側や、普段TVでは見せない素顔を発信していきます。
◆プロフィール◆
ラトナ サリ デヴィ スカルノ　Ratna Sari Dewi Sukarno
国際社交家。インドネシア元大統領夫人であり、政変後1970年パリに亡命。社交界で「東洋の真珠」とうたわれる。1990年にニューヨークに移住、国連環境計画の特別顧問として活躍。現在は活動基点を日本に置き、「デヴィ夫人」の愛称で親しまれている。2000年以降、優雅で煌びやかな衣裳と華麗な経歴、そしてどこか浮世離れした不思議な存在感で、他に類の無い独特なキャラクターと認識され、テレビなどで大活躍している。他に、講演、コメンテーターなど多様に展開。最近ではバラエティー番組への出演も多くなっている。また、国際的な基盤を活かして、NPO アースエイド・ソサエティを発足。地球規模で慈善活動を行っている。

【Twitter】https://twitter.com/dewisukarno
【Instagram】https://www.instagram.com/dewisukarnoofficial/
【blog】https://ameblo.jp/dewisukarno/",https://www.youtube.com/channel/UCXnws87xr2r6WL1G8jFLTgA,107000,34
なつなかん -夏菜YouTubeチャンネル-,夏菜 の 公式YouTubeチャンネルです。,https://www.youtube.com/channel/UC4vKfnMTl5tIldtyRRLvSQw,159000,25
水道橋博士,"水道橋博士がお送りする「博士の異常なYouTube」

話題の時事ネタや芸能人・有名人をゲストでお招きし、
TVでは放送できない話題もお話していきます！

チャンネル登録よろしくお願いします。

▼お仕事のご連絡はこちらまで
[email]",https://www.youtube.com/channel/UCqlU8cL9qvoeEPBz2m7AnYQ,13200,87
カンニング竹山〜拝啓テレビ局様チャンネル,"カンニング竹山が
地元でありながら出演オファーがまるで来ない
福岡へ自費出張。

知り合いのスタッフ２名とプロモーション動画を作成し
レギュラー番組獲得を目指す。

テレビ局関係者に向けた
セルフプロモーションチャンネルです。



【Twitterアカウント】
カンニング竹山→https://twitter.com/takeyama0330?lang=ja

椎葉宏治→https://twitter.com/cba1973
村山俊彦→https://twitter.com/gaishakun




【ご要望・ご質問はこちらまで】
（株）ラッキーぱんだ
http://luckypanda.tokyo/index.html",https://www.youtube.com/channel/UCMK50RHWYsYGkst0ROjqTKQ,58800,44
佐野ひなこ,"10月13日うまれ ホリプロ （´-`）.｡oO（
ゆるく投稿してます

Twitter : @hinachimuu
Instagram : @Hinako_Sano",https://www.youtube.com/channel/UC4RiA14BWJGSajeL38Vn4xQ,69600,27
前田希美/まえのん,"まえのんこと前田希美です。
これから動画投稿頑張っていきますのでチャンネル登録お願いします！

Twitter
https://twitter.com/maeda_nozomi

Instagram
https://www.instagram.com/maeda_nozomi/

WEAR
http://wear.jp/maedanozomi/

前田希美オフィシャルブログ
https://ameblo.jp/maedanozomi-blog/",https://www.youtube.com/channel/UC4R-bdS0we4bz6RfdJX2BXg,215000,221
RYUCHELL,"RYUCHELLだよ🌈
チャンネル登録よろしくね🍭💜

プロデューサー🎬
ToshiTokiwa（Allanage株式会社CEO）

Contact💌
運営：Allanage Inc.（アランエイジ株式会社）
[email]",https://www.youtube.com/channel/UCJ_12htuuUT4-yuRS21zMZA,178000,38
梅宮アンナ Umemiya Anna,"梅宮アンナです✨
チャンネル登録、高評価よろしくお願いします🌟",https://www.youtube.com/channel/UCI4CWEd4vPSYuhfOxp5rlzw,3670,4
ボーテ x ルライン愛沢えみり,"こんにちは、愛沢えみりです♡ 

今回、ルラインさんと一緒にYouTubeのチャンネルをスタートすることになりました♡♡♡

お仕事のこと、美容のこと、ファッションを中心に色々な動画をアップしていきます(*^^*)  
メゾンドボーテの女の子たちもどんどん出演していく予定♡

始めたばかりで、まだまだ不慣れな部分がたくさんありますが、あたたかく見守っていただけると嬉しいです♡！

楽しいチャンネルにしていくので、よろしくお願いします♡


♡愛沢えみり
ブログ：https://aizawaemiri.com
instagram：@emiri_aizawa
Twitter：@emirio9o1


♡LuLINE-ルライン-
HP:https://luline.jp/?utm_source=youtube&utm_medium=social&utm_campaign=movieprofile
Twitter ：@LuLINE_jp
Instagram：@luline.jp

♡ボーテ
HP 
https://beaute.tokyo.jp
instagram 
https://www.instagram.com/maison_de_beaute_official

♡YouTubeに関するお問い合わせ♡
[email]",https://www.youtube.com/channel/UClP8QHtFXrjXQfasbj2Hp-Q,152000,51
ハロー!ミキティ / 藤本美貴,"はじめまして！
「ハロー！ミキティ」チャンネルこと、藤本美貴です！

この度、YouTubeを開設しました！

YouTubeでは、自分が知らない色んなヒト・モノ・コトに出会って
好きなことを好きなようにやっていきたいと思っています！

好奇心のままに、新しい藤本美貴を発信していくので
皆さまぜひ楽しんで見ていただけたら嬉しいです！",https://www.youtube.com/channel/UC0BSwbn-6xUz_ZiRzwVj27w,51200,42
SHINGO KATORI,"香取慎吾です。
YouTubeはじめました。
MUSIC.ART.etc…
セカイにコドモゴコロを！",https://www.youtube.com/channel/UCL8CKq7dCJFfKTaTv0O81Rw,59200,4
ユーチューバー吾郎チャンネル,,https://www.youtube.com/channel/UCVPFNr7GYGJTTMMCGFmYx1w,52600,1
